cluster	total_contigs	total_bp	flye_n	flye_bp	metamdbg_n	metamdbg_bp	myloasm_n	myloasm_bp	dominant	dominant_frac	best_taxon	max_WKID	max_AAI	contigs_with_hit	contigs_no_hit
35	514	12834674	134	4836472	286	3634091	94	4364111	metamdbg	0.556420233463035	Pirellula sp. SH-Sr6A	50.0	93.12	256	179
58	357	9311260	87	3193145	97	1896265	173	4221850	myloasm	0.484593837535014	Candidatus Planktophila vernalis	77.78	97.53	220	42
37	665	8929356	256	3691062	116	1067948	293	4170346	myloasm	0.4406015037593985	Rhodoluna lacicola	79.52	97.92	274	86
80	432	8783894	47	1727730	35	2142593	350	4913571	myloasm	0.8101851851851852	Candidatus Nanopelagicus abundans	31.25	89.31	112	40
76	343	8646106	81	3154267	130	2295608	132	3196231	myloasm	0.3848396501457726	Limnohabitans sp. MMS-10A-178	69.01	96.43	182	10
4	437	8487181	125	2115173	93	1711003	219	4661005	myloasm	0.5011441647597255	Candidatus Planktophila vernalis	63.27	96.18	304	9
11	535	8251214	185	3213055	135	1276445	215	3761714	myloasm	0.4018691588785046	Actinobacteria bacterium IMCC26103	47.06	92.91	119	18
84	516	8176399	94	2496453	90	1269977	332	4409969	myloasm	0.6434108527131783	Candidatus Nanopelagicus limnes	96.15	99.62	366	12
29	422	7845203	32	2077752	122	2221460	268	3545991	myloasm	0.6350710900473934	Leptothrix ochracea L12	9.28	78.74	30	80
54	428	7731860	85	1733733	51	1353870	292	4644257	myloasm	0.6822429906542056	Candidatus Nanopelagicus abundans	96.74	99.63	279	46
2	390	7615953	105	2977816	144	1796991	141	2841146	metamdbg	0.3692307692307692	Candidatus Nanopelagicus abundans	13.33	82.16	45	144
45	390	7044568	146	3105118	124	1257207	120	2682243	flye	0.3743589743589743	Leptothrix ochracea L12	5.29	74.9	25	73
105	242	6987717	50	2118175	30	1540710	162	3328832	myloasm	0.6694214876033058	Candidatus Methylopumilus universalis	100.0	100.0	109	42
15	435	6740248	21	1419254	34	958966	380	4362028	myloasm	0.8735632183908046	Candidatus Fonsibacter ubiquis	90.0	99.16	416	18
50	370	6733745	104	2686401	147	1447678	119	2599666	metamdbg	0.3972972972972973	Cyanobium usitatum str. Tous	98.21	99.84	239	64
72	395	6541592	120	2448948	108	1144055	167	2948589	myloasm	0.4227848101265822	Candidatus Planktophila versatilis	86.21	98.57	126	44
34	320	6483419	63	1910767	48	1446274	209	3126378	myloasm	0.653125	Candidatus Planktophila limnetica	77.19	97.63	137	30
36	430	6310362	140	2430900	125	1341048	165	2538414	myloasm	0.3837209302325581	Synechococcus sp. GFB01	34.48	89.74	56	51
42	379	6275720	78	1278228	92	1194910	209	3802582	myloasm	0.5514511873350924	Candidatus Nanopelagicus limnes	88.51	98.82	252	11
96	399	6073206	168	2961522	149	1540185	82	1571499	flye	0.4210526315789473	Sediminibacterium salmoneum NBRC 103935	25.93	88.17	79	71
125	362	6040036	136	2534894	134	1423162	92	2081980	flye	0.3756906077348066	Pirellula sp. SH-Sr6A	44.44	92.03	132	172
26	370	5688063	109	2116227	95	902041	166	2669795	myloasm	0.4486486486486487	Candidatus Planktophila lacus	94.87	99.48	258	9
17	405	5668012	118	1579369	88	913620	199	3175023	myloasm	0.491358024691358	Fuerstia marisgermanicae	30.0	88.8	26	281
56	412	5659449	175	2483563	68	584571	169	2591315	flye	0.424757281553398	Polaromonas sp. A23	56.25	94.57	30	78
103	334	5646616	155	2937984	98	823467	81	1885165	flye	0.4640718562874251	Pirellula sp. SH-Sr6A	21.43	86.11	109	181
0	308	5505551	105	2046848	103	1123816	100	2334887	flye	0.3409090909090909	Pirellula sp. SH-Sr6A	31.58	89.67	87	178
110	334	5503253	13	774327	41	804032	280	3924894	myloasm	0.8383233532934131	Candidatus Planktophila sulfonica	66.67	96.15	152	0
118	346	5470737	43	851834	44	995398	259	3623505	myloasm	0.7485549132947977	Candidatus Fonsibacter ubiquis	71.05	96.65	290	44
73	366	5452276	134	2012591	106	1141186	126	2298499	flye	0.366120218579235	Fuerstia marisgermanicae	15.79	83.5	40	212
120	231	5392190	69	819573	40	493955	122	4078662	myloasm	0.5281385281385281	Polynucleobacter acidiphobus	21.54	85.76	8	113
82	395	5367579	118	1896542	74	1152284	203	2318753	myloasm	0.5139240506329114	Candidatus Planktophila vernalis	66.67	94.31	211	33
38	266	5361795	84	2228443	96	847538	86	2285814	metamdbg	0.3609022556390977	Polynucleobacter difficilis	87.5	98.72	246	13
122	284	5264910	73	1537501	64	1107344	147	2620065	myloasm	0.5176056338028169	Polynucleobacter acidiphobus	69.57	96.29	219	26
30	443	5211114	149	1781038	52	442087	242	2987989	myloasm	0.54627539503386	Limnohabitans sp. Jir61	63.64	95.73	63	39
116	336	5149927	94	1664459	73	1110224	169	2375244	myloasm	0.5029761904761905	Candidatus Planktophila vernalis	55.32	94.06	210	13
23	413	5140882	12	705874	50	884392	351	3550616	myloasm	0.8498789346246973	Candidatus Planktophila sulfonica	70.77	96.65	181	2
67	282	5135805	57	1474148	61	1094184	164	2567473	myloasm	0.5815602836879432	Polynucleobacter acidiphobus	56.86	94.67	191	36
107	316	5124026	116	2261296	106	959798	94	1902932	flye	0.3670886075949367	Hydrogenophaga sp. IBVHS2	39.02	91.43	33	16
65	420	5019185	151	1626415	65	649358	204	2743412	myloasm	0.4857142857142857	Haloferula sp. BvORR071	40.0	91.24	36	254
100	342	4854930	126	1851456	84	814175	132	2189299	myloasm	0.3859649122807017	Ilumatobacter fluminis	17.07	83.29	30	211
101	284	4661665	91	1518462	76	814027	117	2329176	myloasm	0.4119718309859155	Actinobacteria bacterium IMCC26077	23.17	86.39	63	80
86	353	4595576	120	1656424	82	945970	151	1993182	myloasm	0.4277620396600566	Pelagibacter phage HTVC008M	10.66	80.37	16	291
